wojewodztwo,powiat_miasto,liczba_nowych_zakazen,liczba_ponownych_zakazen,liczba_wszystkich_zakazen,liczba_nowych_zakazen_na_10_tys_mieszkancow,liczba_ponownych_zakazen_na_10_tys_mieszkancow,liczba_wszystkich_zakazen_na_10_tys_mieszkancow,zgony,zgony_w_wyniku_covid_bez_chorob_wspolistniejacych,zgony_w_wyniku_covid_i_chorob_wspolistniejacych,liczba_zlecen_poz,liczba_ozdrowiencow,liczba_osob_objetych_kwarantanna,liczba_wykonanych_testow,liczba_testow_z_wynikiem_pozytywnym,liczba_testow_z_wynikiem_negatywnym,liczba_pozostalych_testow,teryt,stan_rekordu_na
warmińsko-mazurskie,Olsztyn,22,3,25,1.28,0.17,1.45,0,0,0,47,39,40,255,31,224,0,t2862,2022-03-31
wielkopolskie,chodzieski,2,0,2,0.43,0,0.43,0,0,0,4,4,9,43,3,40,0,t3001,2022-03-31
wielkopolskie,czarnkowsko-trzcianecki,6,1,7,0.69,0.12,0.81,0,0,0,8,6,17,72,7,65,0,t3002,2022-03-31
wielkopolskie,gnieźnieński,16,4,20,1.10,0.28,1.38,0,0,0,35,20,19,124,20,103,1,t3003,2022-03-31
wielkopolskie,gostyński,0,0,0,0,0,0,0,0,0,8,4,4,45,0,45,0,t3004,2022-03-31
wielkopolskie,grodziski,0,0,0,0,0,0,0,0,0,0,7,12,30,0,30,0,t3005,2022-03-31
wielkopolskie,jarociński,4,0,4,0.56,0,0.56,0,0,0,0,3,7,42,4,38,0,t3006,2022-03-31
wielkopolskie,kaliski,1,0,1,0.12,0,0.12,0,0,0,10,8,12,90,1,89,0,t3007,2022-03-31
wielkopolskie,kępiński,1,0,1,0.18,0,0.18,0,0,0,2,2,9,41,1,39,1,t3008,2022-03-31
wielkopolskie,kolski,4,0,4,0.46,0,0.46,0,0,0,6,8,9,82,4,78,0,t3009,2022-03-31
wielkopolskie,koniński,4,0,4,0.31,0,0.31,1,0,1,10,11,27,118,5,113,0,t3010,2022-03-31
wielkopolskie,kościański,9,0,9,1.14,0,1.14,0,0,0,8,8,7,86,9,75,2,t3011,2022-03-31
wielkopolskie,krotoszyński,2,0,2,0.26,0,0.26,0,0,0,6,4,21,54,2,52,0,t3012,2022-03-31
wielkopolskie,leszczyński,2,0,2,0.35,0,0.35,0,0,0,5,3,4,55,2,53,0,t3013,2022-03-31
wielkopolskie,międzychodzki,3,0,3,0.82,0,0.82,0,0,0,4,3,4,35,3,32,0,t3014,2022-03-31
wielkopolskie,nowotomyski,2,2,4,0.26,0.26,0.53,0,0,0,6,13,18,65,4,61,0,t3015,2022-03-31
wielkopolskie,obornicki,3,1,4,0.50,0.17,0.67,0,0,0,5,4,18,47,6,41,0,t3016,2022-03-31
wielkopolskie,ostrowski,4,0,4,0.25,0,0.25,0,0,0,6,4,15,168,5,163,0,t3017,2022-03-31
wielkopolskie,ostrzeszowski,0,0,0,0,0,0,0,0,0,1,0,6,26,0,26,0,t3018,2022-03-31
wielkopolskie,pilski,11,3,14,0.81,0.22,1.03,0,0,0,25,26,13,116,17,99,0,t3019,2022-03-31
wielkopolskie,pleszewski,3,0,3,0.48,0,0.48,0,0,0,3,3,12,48,4,43,1,t3020,2022-03-31
wielkopolskie,poznański,60,9,69,1.49,0.22,1.71,1,0,1,110,120,114,529,81,441,7,t3021,2022-03-31
wielkopolskie,rawicki,3,0,3,0.50,0,0.50,1,0,1,17,13,14,66,3,62,1,t3022,2022-03-31
wielkopolskie,słupecki,4,0,4,0.68,0,0.68,0,0,0,9,8,16,37,4,32,1,t3023,2022-03-31
wielkopolskie,szamotulski,6,0,6,0.65,0,0.65,0,0,0,11,20,14,70,6,64,0,t3024,2022-03-31
wielkopolskie,średzki,1,0,1,0.17,0,0.17,0,0,0,8,4,9,31,3,28,0,t3025,2022-03-31
wielkopolskie,śremski,3,0,3,0.49,0,0.49,0,0,0,14,8,7,38,3,35,0,t3026,2022-03-31
wielkopolskie,turecki,5,0,5,0.60,0,0.60,0,0,0,20,8,6,83,6,77,0,t3027,2022-03-31
wielkopolskie,wągrowiecki,13,0,13,1.85,0,1.85,0,0,0,3,8,8,49,14,35,0,t3028,2022-03-31
wielkopolskie,wolsztyński,1,0,1,0.17,0,0.17,0,0,0,4,5,1,31,1,30,0,t3029,2022-03-31
wielkopolskie,wrzesiński,3,1,4,0.38,0.13,0.51,0,0,0,9,23,22,92,4,87,1,t3030,2022-03-31
wielkopolskie,śląskie,3,2,5,0.43,0.29,0.72,1,1,0,8,7,9,56,5,51,0,t3031,2022-03-31
wielkopolskie,Kalisz,6,1,7,0.60,0.10,0.70,0,0,0,19,14,16,93,7,85,1,t3061,2022-03-31
wielkopolskie,Konin,8,0,8,1.09,0,1.09,1,1,0,9,16,6,84,9,75,0,t3062,2022-03-31
wielkopolskie,Leszno,4,0,4,0.63,0,0.63,0,0,0,8,10,20,58,6,52,0,t3063,2022-03-31
wielkopolskie,Poznań,135,14,149,2.53,0.26,2.79,1,0,1,184,241,203,829,167,654,8,t3064,2022-03-31
zachodniopomorskie,białogardzki,5,0,5,1.05,0,1.05,0,0,0,5,6,12,54,6,47,1,t3201,2022-03-31
zachodniopomorskie,choszczeński,2,0,2,0.42,0,0.42,1,0,1,6,7,12,32,2,27,3,t3202,2022-03-31
zachodniopomorskie,drawski,8,0,8,1.41,0,1.41,0,0,0,9,6,16,92,10,80,2,t3203,2022-03-31
zachodniopomorskie,goleniowski,5,1,6,0.61,0.12,0.73,0,0,0,14,15,13,65,6,56,3,t3204,2022-03-31
zachodniopomorskie,gryficki,4,0,4,0.67,0,0.67,0,0,0,9,10,15,55,5,49,1,t3205,2022-03-31
zachodniopomorskie,gryfiński,5,1,6,0.61,0.12,0.74,0,0,0,19,17,7,117,7,106,4,t3206,2022-03-31
zachodniopomorskie,kamieński,5,2,7,1.07,0.43,1.49,0,0,0,5,8,9,40,7,32,1,t3207,2022-03-31
zachodniopomorskie,kołobrzeski,7,0,7,0.88,0,0.88,1,0,1,13,17,20,90,8,81,1,t3208,2022-03-31
zachodniopomorskie,koszaliński,4,1,5,0.60,0.15,0.75,0,0,0,4,9,10,71,5,66,0,t3209,2022-03-31
zachodniopomorskie,myśliborski,4,0,4,0.61,0,0.61,0,0,0,12,3,4,86,7,75,4,t3210,2022-03-31
zachodniopomorskie,policki,16,1,17,1.97,0.12,2.09,0,0,0,26,25,20,87,20,65,2,t3211,2022-03-31
zachodniopomorskie,pyrzycki,4,0,4,1.02,0,1.02,1,0,1,5,5,16,39,4,31,4,t3212,2022-03-31
zachodniopomorskie,sławieński,3,1,4,0.54,0.18,0.71,0,0,0,7,8,13,58,6,51,1,t3213,2022-03-31
zachodniopomorskie,stargardzki,14,6,20,1.17,0.50,1.66,0,0,0,24,18,29,134,21,110,3,t3214,2022-03-31
zachodniopomorskie,szczecinecki,10,0,10,1.29,0,1.29,0,0,0,15,20,19,106,10,95,1,t3215,2022-03-31
zachodniopomorskie,świdwiński,2,1,3,0.43,0.21,0.64,0,0,0,5,10,11,62,3,59,0,t3216,2022-03-31
zachodniopomorskie,wałecki,6,0,6,1.13,0,1.13,0,0,0,4,13,5,32,8,24,0,t3217,2022-03-31
zachodniopomorskie,łobeski,11,4,15,3.01,1.10,4.11,0,0,0,1,3,5,50,17,33,0,t3218,2022-03-31
zachodniopomorskie,Koszalin,13,1,14,1.22,0.09,1.31,1,0,1,18,12,15,244,23,218,3,t3261,2022-03-31
zachodniopomorskie,Szczecin,103,4,107,2.57,0.10,2.67,0,0,0,138,140,145,599,126,461,12,t3262,2022-03-31
zachodniopomorskie,Świnoujście,2,0,2,0.49,0,0.49,0,0,0,4,11,9,40,3,37,0,t3263,2022-03-31
Cały kraj,Cały kraj,1913,190,2103,0.50,0.05,0.55,96,28,68,3090,3068,3983,26210,2508,23512,190,t0000,2022-04-01
dolnośląskie,bolesławiecki,11,4,15,1.22,0.44,1.67,0,0,0,6,5,3,64,21,38,5,t0201,2022-04-01
dolnośląskie,dzierżoniowski,2,0,2,0.20,0,0.20,0,0,0,7,13,9,69,3,66,0,t0202,2022-04-01
dolnośląskie,głogowski,3,1,4,0.34,0.11,0.45,0,0,0,4,7,9,55,4,51,0,t0203,2022-04-01
dolnośląskie,górowski,1,0,1,0.29,0,0.29,0,0,0,2,0,1,16,1,15,0,t0204,2022-04-01
dolnośląskie,jaworski,7,0,7,1.40,0,1.40,0,0,0,4,2,5,28,7,21,0,t0205,2022-04-01
dolnośląskie,jeleniogórski,3,0,3,0.47,0,0.47,0,0,0,3,3,4,63,3,60,0,t0206,2022-04-01
dolnośląskie,kamiennogórski,1,0,1,0.23,0,0.23,0,0,0,1,0,3,23,1,22,0,t0207,2022-04-01
dolnośląskie,kłodzki,5,0,5,0.32,0,0.32,1,0,1,7,5,14,93,7,86,0,t0208,2022-04-01
dolnośląskie,legnicki,3,1,4,0.54,0.18,0.72,0,0,0,5,4,6,30,4,26,0,t0209,2022-04-01
dolnośląskie,lubański,4,1,5,0.74,0.18,0.92,0,0,0,3,1,3,31,7,22,2,t0210,2022-04-01
dolnośląskie,lubiński,2,0,2,0.19,0,0.19,0,0,0,3,14,20,52,2,49,1,t0211,2022-04-01
dolnośląskie,lwówecki,2,0,2,0.44,0,0.44,0,0,0,2,1,0,28,3,22,3,t0212,2022-04-01
dolnośląskie,milicki,1,0,1,0.27,0,0.27,0,0,0,5,0,0,30,2,28,0,t0213,2022-04-01
dolnośląskie,oleśnicki,3,0,3,0.28,0,0.28,0,0,0,13,3,6,60,3,57,0,t0214,2022-04-01
dolnośląskie,oławski,2,0,2,0.26,0,0.26,0,0,0,4,4,8,43,3,40,0,t0215,2022-04-01
dolnośląskie,polkowicki,1,0,1,0.16,0,0.16,0,0,0,1,3,5,34,2,31,1,t0216,2022-04-01
dolnośląskie,strzeliński,6,0,6,1.38,0,1.38,0,0,0,12,2,1,29,6,23,0,t0217,2022-04-01
dolnośląskie,średzki,3,0,3,0.54,0,0.54,0,0,0,2,3,3,19,3,15,1,t0218,2022-04-01
dolnośląskie,świdnicki,5,1,6,0.32,0.06,0.38,0,0,0,6,4,21,100,6,93,1,t0219,2022-04-01
dolnośląskie,trzebnicki,3,0,3,0.35,0,0.35,1,1,0,4,6,7,43,5,38,0,t0220,2022-04-01
dolnośląskie,wałbrzyski,6,1,7,1.08,0.18,1.26,0,0,0,11,0,6,41,7,34,0,t0221,2022-04-01
dolnośląskie,wołowski,0,0,0,0,0,0,0,0,0,1,5,3,12,0,12,0,t0222,2022-04-01
dolnośląskie,wrocławski,16,2,18,1.04,0.13,1.17,0,0,0,27,16,24,130,21,109,0,t0223,2022-04-01
dolnośląskie,ząbkowicki,1,0,1,0.16,0,0.16,0,0,0,1,2,8,29,1,28,0,t0224,2022-04-01
radzyński,zgorzelecki,12,0,12,1.35,0,1.35,1,1,0,7,9,3,53,13,38,2,t0225,2022-04-01
dolnośląskie,złotoryjski,3,0,3,0.69,0,0.69,0,0,0,4,4,3,21,3,17,1,t0226,2022-04-01
dolnośląskie,Jelenia Góra,6,1,7,0.76,0.13,0.89,0,0,0,3,8,4,73,8,65,0,t0261,2022-04-01
dolnośląskie,Legnica,13,0,13,1.31,0,1.31,0,0,0,7,19,1,77,13,63,1,t0262,2022-04-01
dolnośląskie,Wrocław,50,3,53,0.78,0.05,0.82,2,1,1,89,111,133,520,64,453,3,t0264,2022-04-01
dolnośląskie,Wałbrzych,6,0,6,0.54,0,0.54,1,1,0,12,0,7,73,8,64,1,t0265,2022-04-01
kujawsko-pomorskie,aleksandrowski,3,0,3,0.55,0,0.55,0,0,0,4,11,1,28,3,25,0,t0401,2022-04-01
kujawsko-pomorskie,brodnicki,2,1,3,0.25,0.13,0.38,0,0,0,8,2,1,44,3,41,0,t0402,2022-04-01
kujawsko-pomorskie,bydgoski,5,1,6,0.42,0.08,0.50,0,0,0,11,10,11,88,7,81,0,t0403,2022-04-01
kujawsko-pomorskie,chełmiński,1,1,2,0.19,0.19,0.39,0,0,0,3,2,3,46,4,42,0,t0404,2022-04-01
kujawsko-pomorskie,golubsko-dobrzyński,0,0,0,0,0,0,0,0,0,4,2,1,27,0,27,0,t0405,2022-04-01
kujawsko-pomorskie,grudziądzki,1,0,1,0.25,0,0.25,0,0,0,3,5,5,50,1,46,3,t0406,2022-04-01
kujawsko-pomorskie,inowrocławski,10,0,10,0.63,0,0.63,1,0,1,27,11,11,115,12,101,2,t0407,2022-04-01
kujawsko-pomorskie,lipnowski,1,0,1,0.15,0,0.15,0,0,0,4,3,3,17,1,15,1,t0408,2022-04-01
kujawsko-pomorskie,mogileński,1,0,1,0.22,0,0.22,0,0,0,2,1,0,27,2,25,0,t0409,2022-04-01
kujawsko-pomorskie,nakielski,2,0,2,0.23,0,0.23,0,0,0,3,3,5,32,2,30,0,t0410,2022-04-01
kujawsko-pomorskie,radziejowski,1,0,1,0.25,0,0.25,1,0,1,2,3,2,8,1,7,0,t0411,2022-04-01
kujawsko-pomorskie,rypiński,0,0,0,0,0,0,0,0,0,0,1,3,15,0,15,0,t0412,2022-04-01
kujawsko-pomorskie,sępoleński,1,0,1,0.24,0,0.24,0,0,0,2,0,2,23,1,22,0,t0413,2022-04-01
kujawsko-pomorskie,świecki,5,0,5,0.51,0,0.51,1,1,0,8,3,3,82,7,75,0,t0414,2022-04-01
kujawsko-pomorskie,toruński,3,0,3,0.28,0,0.28,0,0,0,16,6,4,104,6,98,0,t0415,2022-04-01
kujawsko-pomorskie,tucholski,3,0,3,0.62,0,0.62,1,0,1,7,1,3,34,5,29,0,t0416,2022-04-01
kujawsko-pomorskie,wąbrzeski,1,0,1,0.29,0,0.29,0,0,0,2,2,3,53,1,52,0,t0417,2022-04-01
kujawsko-pomorskie,włocławski,1,0,1,0.12,0,0.12,0,0,0,4,8,6,36,2,33,1,t0418,2022-04-01
kujawsko-pomorskie,żniński,3,4,7,0.43,0.57,1.00,0,0,0,6,2,0,50,8,42,0,t0419,2022-04-01
kujawsko-pomorskie,Bydgoszcz,15,1,16,0.43,0.03,0.46,1,0,1,38,37,29,286,20,263,3,t0461,2022-04-01
kujawsko-pomorskie,Grudziądz,3,0,3,0.32,0,0.32,0,0,0,8,10,13,78,4,74,0,t0462,2022-04-01
kujawsko-pomorskie,Toruń,13,5,18,0.65,0.25,0.90,0,0,0,37,30,21,198,21,176,1,t0463,2022-04-01
kujawsko-pomorskie,Włocławek,3,0,3,0.27,0,0.27,0,0,0,6,3,6,43,3,40,0,t0464,2022-04-01
lubelskie,bialski,6,1,7,0.54,0.09,0.63,0,0,0,10,8,15,40,7,32,1,t0601,2022-04-01
lubelskie,biłgorajski,4,2,6,0.40,0.20,0.60,0,0,0,4,8,4,55,9,46,0,t0602,2022-04-01
lubelskie,chełmski,4,0,4,0.51,0,0.51,0,0,0,6,14,15,41,5,36,0,t0603,2022-04-01
lubelskie,hrubieszowski,2,0,2,0.32,0,0.32,0,0,0,1,8,8,36,3,33,0,t0604,2022-04-01
lubelskie,janowski,2,0,2,0.44,0,0.44,0,0,0,5,2,4,38,2,36,0,t0605,2022-04-01
lubelskie,krasnostawski,6,0,6,0.95,0,0.95,0,0,0,1,2,3,54,9,45,0,t0606,2022-04-01
lubelskie,kraśnicki,9,1,10,0.95,0.11,1.05,0,0,0,8,14,10,73,10,63,0,t0607,2022-04-01
lubelskie,lubartowski,2,0,2,0.23,0,0.23,0,0,0,7,9,6,56,2,53,1,t0608,2022-04-01
lubelskie,lubelski,12,3,15,0.77,0.19,0.96,0,0,0,12,25,24,143,15,128,0,t0609,2022-04-01
lubelskie,łęczyński,2,0,2,0.35,0,0.35,0,0,0,1,3,3,42,2,40,0,t0610,2022-04-01
lubelskie,łukowski,2,0,2,0.19,0,0.19,1,0,1,7,6,12,51,3,47,1,t0611,2022-04-01
lubelskie,opolski,1,0,1,0.17,0,0.17,0,0,0,2,7,10,42,1,41,0,t0612,2022-04-01
lubelskie,parczewski,1,0,1,0.29,0,0.29,0,0,0,1,6,10,13,2,11,0,t0613,2022-04-01
lubelskie,puławski,12,0,12,1.06,0,1.06,0,0,0,30,11,8,78,12,66,0,t0614,2022-04-01
lubelskie,radzyński,0,2,2,0,0.34,0.34,0,0,0,0,1,2,79,4,74,1,t0615,2022-04-01
lubelskie,rycki,6,0,6,1.07,0,1.07,0,0,0,16,3,3,37,7,28,2,t0616,2022-04-01
lubelskie,świdnicki,3,2,5,0.42,0.28,0.70,0,0,0,5,8,9,49,6,43,0,t0617,2022-04-01
lubelskie,tomaszowski,5,0,5,0.61,0,0.61,0,0,0,1,9,6,60,5,55,0,t0618,2022-04-01
lubelskie,włodawski,3,0,3,0.79,0,0.79,0,0,0,8,4,6,45,4,41,0,t0619,2022-04-01
lubelskie,zamojski,2,0,2,0.19,0,0.19,0,0,0,4,6,13,51,3,48,0,t0620,2022-04-01
lubelskie,Biała Podlaska,4,0,4,0.70,0,0.70,0,0,0,6,9,10,16,4,12,0,t0661,2022-04-01
lubelskie,Chełm,4,1,5,0.65,0.16,0.81,0,0,0,5,3,9,46,8,38,0,t0662,2022-04-01
lubelskie,Lublin,42,1,43,1.24,0.03,1.27,0,0,0,42,72,50,415,53,359,3,t0663,2022-04-01
lubelskie,Zamość,5,0,5,0.79,0,0.79,0,0,0,7,10,8,40,5,35,0,t0664,2022-04-01
lubuskie,gorzowski,1,0,1,0.14,0,0.14,0,0,0,2,3,3,22,1,20,1,t0801,2022-04-01
lubuskie,krośnieński,5,1,6,0.91,0.18,1.10,0,0,0,6,5,0,23,6,17,0,t0802,2022-04-01
lubuskie,międzyrzecki,3,0,3,0.52,0,0.52,0,0,0,2,2,3,29,3,25,1,t0803,2022-04-01
lubuskie,nowosolski,4,1,5,0.47,0.12,0.58,0,0,0,5,4,0,52,5,47,0,t0804,2022-04-01
lubuskie,słubicki,1,0,1,0.21,0,0.21,0,0,0,1,3,2,55,2,53,0,t0805,2022-04-01
lubuskie,strzelecko-drezdenecki,2,1,3,0.41,0.20,0.61,0,0,0,2,4,5,37,4,33,0,t0806,2022-04-01
lubuskie,sulęciński,1,2,3,0.28,0.57,0.85,0,0,0,3,1,0,40,4,35,1,t0807,2022-04-01
lubuskie,świebodziński,0,0,0,0,0,0,0,0,0,1,2,4,99,0,98,1,t0808,2022-04-01
lubuskie,zielonogórski,9,0,9,1.19,0,1.19,0,0,0,2,7,12,30,9,21,0,t0809,2022-04-01
lubuskie,żagański,6,1,7,0.76,0.13,0.89,0,0,0,2,3,2,34,7,27,0,t0810,2022-04-01
lubuskie,żarski,7,0,7,0.73,0,0.73,1,0,1,16,7,7,49,8,40,1,t0811,2022-04-01
lubuskie,wschowski,0,0,0,0,0,0,0,0,0,10,4,0,16,0,16,0,t0812,2022-04-01
lubuskie,Gorzów Wielkopolski,8,1,9,0.65,0.08,0.73,0,0,0,9,7,19,96,9,86,1,t0861,2022-04-01
lubuskie,Zielona Góra,14,0,14,0.99,0,0.99,0,0,0,16,13,14,118,14,103,1,t0862,2022-04-01
łódzkie,bełchatowski,4,0,4,0.35,0,0.35,1,0,1,10,0,2,77,4,72,1,t1001,2022-04-01
łódzkie,kutnowski,2,0,2,0.21,0,0.21,0,0,0,5,5,5,69,2,67,0,t1002,2022-04-01
łódzkie,łaski,0,1,1,0,0.20,0.20,0,0,0,2,4,2,12,1,11,0,t1003,2022-04-01
łódzkie,dolnośląskie,0,0,0,0,0,0,0,0,0,3,1,1,217,1,216,0,t1004,2022-04-01
łódzkie,łowicki,2,0,2,0.26,0,0.26,0,0,0,6,3,3,42,4,38,0,t1005,2022-04-01
łódzkie,łódzki wschodni,2,0,2,0.28,0,0.28,0,0,0,7,6,13,32,3,29,0,t1006,2022-04-01
łódzkie,opoczyński,2,0,2,0.26,0,0.26,0,0,0,8,0,1,27,3,24,0,t1007,2022-04-01
łódzkie,pabianicki,4,0,4,0.34,0,0.34,0,0,0,7,10,20,70,7,63,0,t1008,2022-04-01
łódzkie,pajęczański,1,0,1,0.20,0,0.20,1,1,0,1,1,1,24,2,22,0,t1009,2022-04-01
łódzkie,piotrkowski,0,0,0,0,0,0,0,0,0,1,2,5,38,0,38,0,t1010,2022-04-01
łódzkie,poddębicki,0,0,0,0,0,0,0,0,0,1,3,6,37,2,35,0,t1011,2022-04-01
łódzkie,radomszczański,6,0,6,0.53,0,0.53,0,0,0,4,6,6,69,8,61,0,t1012,2022-04-01
łódzkie,rawski,1,0,1,0.21,0,0.21,0,0,0,9,5,3,15,1,13,1,t1013,2022-04-01
łódzkie,sieradzki,4,0,4,0.34,0,0.34,1,0,1,12,5,6,46,4,42,0,t1014,2022-04-01
łódzkie,skierniewicki,0,0,0,0,0,0,0,0,0,6,2,5,23,1,22,0,t1015,2022-04-01
łódzkie,tomaszowski,12,1,13,1.03,0.09,1.12,0,0,0,9,11,19,48,14,32,2,t1016,2022-04-01
łódzkie,wieluński,3,1,4,0.39,0.13,0.53,1,1,0,5,1,2,45,8,37,0,t1017,2022-04-01
łódzkie,wieruszowski,3,0,3,0.71,0,0.71,0,0,0,0,0,3,14,3,11,0,t1018,2022-04-01
łódzkie,zduńskowolski,3,0,3,0.45,0,0.45,0,0,0,7,2,4,52,3,48,1,t1019,2022-04-01
łódzkie,zgierski,6,0,6,0.36,0,0.36,0,0,0,10,11,22,163,8,155,0,t1020,2022-04-01
łódzkie,brzeziński,1,0,1,0.32,0,0.32,0,0,0,0,2,1,15,3,12,0,t1021,2022-04-01
łódzkie,Łódź,35,4,39,0.52,0.06,0.58,8,0,8,61,90,105,467,56,408,3,t1061,2022-04-01
łódzkie,Piotrków Trybunalski,2,1,3,0.27,0.14,0.41,0,0,0,9,2,2,46,3,43,0,t1062,2022-04-01
łódzkie,Skierniewice,10,1,11,2.09,0.21,2.29,0,0,0,21,3,3,55,12,43,0,t1063,2022-04-01
małopolskie,bocheński,4,0,4,0.37,0,0.37,0,0,0,13,1,2,79,7,72,0,t1201,2022-04-01
małopolskie,brzeski,3,1,4,0.32,0.11,0.43,3,2,1,9,3,6,53,6,47,0,t1202,2022-04-01
małopolskie,chrzanowski,6,0,6,0.48,0,0.48,0,0,0,12,9,17,47,6,41,0,t1203,2022-04-01
małopolskie,dąbrowski,2,0,2,0.34,0,0.34,1,1,0,4,3,6,21,2,19,0,t1204,2022-04-01
małopolskie,gorlicki,1,0,1,0.09,0,0.09,0,0,0,7,7,9,29,1,28,0,t1205,2022-04-01
małopolskie,krakowski,15,1,16,0.53,0.04,0.57,0,0,0,18,25,20,160,19,140,1,t1206,2022-04-01
małopolskie,limanowski,0,0,0,0,0,0,0,0,0,9,2,5,46,0,46,0,t1207,2022-04-01
małopolskie,miechowski,5,0,5,1.03,0,1.03,0,0,0,10,4,5,32,6,25,1,t1208,2022-04-01
małopolskie,myślenicki,2,1,3,0.16,0.08,0.23,2,0,2,10,2,9,61,3,58,0,t1209,2022-04-01
małopolskie,nowosądecki,1,1,2,0.05,0.05,0.09,0,0,0,10,4,5,60,2,58,0,t1210,2022-04-01
małopolskie,nowotarski,0,0,0,0,0,0,0,0,0,7,2,7,71,0,71,0,t1211,2022-04-01
małopolskie,olkuski,5,0,5,0.45,0,0.45,3,3,0,10,2,9,52,5,47,0,t1212,2022-04-01
małopolskie,oświęcimski,3,1,4,0.20,0.07,0.26,0,0,0,12,6,8,49,5,43,1,t1213,2022-04-01
małopolskie,proszowicki,1,0,1,0.23,0,0.23,0,0,0,0,3,1,9,1,8,0,t1214,2022-04-01
małopolskie,suski,2,0,2,0.24,0,0.24,0,0,0,1,4,5,29,3,25,1,t1215,2022-04-01
małopolskie,tarnowski,3,2,5,0.15,0.10,0.25,0,0,0,10,2,6,73,5,68,0,t1216,2022-04-01
małopolskie,tatrzański,5,0,5,0.73,0,0.73,0,0,0,7,2,10,48,5,43,0,t1217,2022-04-01
małopolskie,wadowicki,3,0,3,0.19,0,0.19,0,0,0,11,1,8,75,4,70,1,t1218,2022-04-01
małopolskie,wielicki,4,0,4,0.31,0,0.31,0,0,0,6,9,17,46,4,41,1,t1219,2022-04-01
małopolskie,Kraków,81,10,91,1.04,0.13,1.17,0,0,0,77,102,158,620,98,517,5,t1261,2022-04-01
małopolskie,Nowy Sącz,1,1,2,0.12,0.12,0.24,1,1,0,0,2,1,21,2,19,0,t1262,2022-04-01
małopolskie,Tarnów,2,0,2,0.18,0,0.18,0,0,0,4,0,3,29,2,27,0,t1263,2022-04-01
mazowieckie,białobrzeski,0,0,0,0,0,0,0,0,0,2,0,1,11,0,11,0,t1401,2022-04-01
mazowieckie,ciechanowski,3,0,3,0.34,0,0.34,0,0,0,6,4,6,23,4,19,0,t1402,2022-04-01
mazowieckie,garwoliński,3,0,3,0.28,0,0.28,0,0,0,12,2,3,77,4,73,0,t1403,2022-04-01
mazowieckie,gostyniński,1,0,1,0.22,0,0.22,0,0,0,2,2,4,32,1,31,0,t1404,2022-04-01
mazowieckie,grodziski,6,0,6,0.62,0,0.62,1,0,1,11,16,23,68,7,61,0,t1405,2022-04-01
mazowieckie,grójecki,0,0,0,0,0,0,0,0,0,10,5,15,89,3,86,0,t1406,2022-04-01
mazowieckie,kozienicki,1,0,1,0.17,0,0.17,0,0,0,4,2,5,21,1,20,0,t1407,2022-04-01
mazowieckie,legionowski,14,1,15,1.17,0.08,1.26,2,2,0,13,14,12,105,20,84,1,t1408,2022-04-01
mazowieckie,lipski,1,1,2,0.30,0.30,0.59,0,0,0,1,6,2,17,2,15,0,t1409,2022-04-01
mazowieckie,łosicki,0,0,0,0,0,0,0,0,0,3,1,3,17,0,17,0,t1410,2022-04-01
mazowieckie,makowski,4,0,4,0.90,0,0.90,0,0,0,0,1,3,18,5,13,0,t1411,2022-04-01
mazowieckie,miński,10,2,12,0.65,0.13,0.77,0,0,0,11,15,23,132,16,112,4,t1412,2022-04-01
mazowieckie,mławski,1,0,1,0.14,0,0.14,0,0,0,0,1,8,86,2,83,1,t1413,2022-04-01
mazowieckie,nowodworski,4,0,4,0.50,0,0.50,0,0,0,3,10,9,28,4,24,0,t1414,2022-04-01
mazowieckie,ostrołęcki,2,0,2,0.23,0,0.23,0,0,0,4,0,1,29,3,26,0,t1415,2022-04-01
mazowieckie,ostrowski,0,1,1,0,0.14,0.14,0,0,0,4,6,5,31,1,30,0,t1416,2022-04-01
mazowieckie,otwocki,7,1,8,0.56,0.08,0.64,0,0,0,25,12,17,105,10,95,0,t1417,2022-04-01
mazowieckie,piaseczyński,17,4,21,0.90,0.21,1.11,0,0,0,12,28,50,125,23,100,2,t1418,2022-04-01
mazowieckie,płocki,3,0,3,0.27,0,0.27,0,0,0,19,2,4,71,3,66,2,t1419,2022-04-01
mazowieckie,płoński,4,1,5,0.46,0.12,0.58,0,0,0,5,1,8,67,7,60,0,t1420,2022-04-01
mazowieckie,pruszkowski,11,1,12,0.66,0.06,0.72,4,4,0,14,36,50,95,14,80,1,t1421,2022-04-01
mazowieckie,przasnyski,1,1,2,0.19,0.19,0.38,0,0,0,0,1,0,39,5,34,0,t1422,2022-04-01
mazowieckie,przysuski,0,0,0,0,0,0,0,0,0,0,0,0,18,0,17,1,t1423,2022-04-01
mazowieckie,pułtuski,2,0,2,0.39,0,0.39,1,0,1,4,0,0,19,3,16,0,t1424,2022-04-01
mazowieckie,radomski,5,1,6,0.33,0.07,0.39,0,0,0,2,7,15,50,7,43,0,t1425,2022-04-01
mazowieckie,siedlecki,4,0,4,0.49,0,0.49,0,0,0,5,1,1,44,6,37,1,t1426,2022-04-01
mazowieckie,sierpecki,1,0,1,0.19,0,0.19,0,0,0,3,3,0,21,1,20,0,t1427,2022-04-01
mazowieckie,sochaczewski,9,1,10,1.06,0.12,1.18,0,0,0,19,9,16,57,11,46,0,t1428,2022-04-01
